nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2014 The MathWorks, Inc.
    Extracted features from 1300/1619 images.
    Extracted features from 1350/1619 images.
    Extracted features from 1400/1619 images.
    Extracted features from 1450/1619 images.
    Extracted features from 1500/1619 images.
    Extracted features from 1550/1619 images.
    Extracted features from 1600/1619 images.
    Extracted features from 1619/1619 images.
Starting features extraction dataset 10/10
    Extracted features from 50/1920 images.
    Extracted features from 100/1920 images.
    Extracted features from 150/1920 images.
    Extracted features from 200/1920 images.
    Extracted features from 250/1920 images.
    Extracted features from 300/1920 images.
    Extracted features from 350/1920 images.
    Extracted features from 400/1920 images.
    Extracted features from 450/1920 images.
    Extracted features from 500/1920 images.
    Extracted features from 550/1920 images.
    Extracted features from 600/1920 images.
    Extracted features from 650/1920 images.
    Extracted features from 700/1920 images.
    Extracted features from 750/1920 images.
    Extracted features from 800/1920 images.
    Extracted features from 850/1920 images.
    Extracted features from 900/1920 images.
    Extracted features from 950/1920 images.
    Extracted features from 1000/1920 images.
    Extracted features from 1050/1920 images.
    Extracted features from 1100/1920 images.
    Extracted features from 1150/1920 images.
    Extracted features from 1200/1920 images.
    Extracted features from 1250/1920 images.
    Extracted features from 1300/1920 images.
    Extracted features from 1350/1920 images.
    Extracted features from 1400/1920 images.
    Extracted features from 1450/1920 images.
    Extracted features from 1500/1920 images.
    Extracted features from 1550/1920 images.
    Extracted features from 1600/1920 images.
    Extracted features from 1650/1920 images.
    Extracted features from 1700/1920 images.
    Extracted features from 1750/1920 images.
    Extracted features from 1800/1920 images.
    Extracted features from 1850/1920 images.
    Extracted features from 1900/1920 images.
    Extracted features from 1920/1920 images.
Done
